34203.831367,3,ORD001569,138,1000340,-1
34203.834568,1,ORD001886,169,1000233,-1
34203.835001,1,ORD001887,63,1000133,-1
34203.835900,1,ORD001888,81,1000348,-1
34203.837078,1,ORD001889,93,1000005,-1
34203.841999,1,ORD001890,155,1000082,-1
34203.843684,1,ORD001891,138,999990,1
34203.845442,1,ORD001892,156,999998,1
34203.845693,1,ORD001893,108,1000223,-1
34203.847696,3,ORD001141,47,1000097,1
34203.848781,3,ORD001056,191,1000016,-1
34203.852370,4,ORD001016,177,999950,1
34203.857388,1,ORD001897,91,1000036,-1
34203.859877,1,ORD001898,87,1000043,1
34203.870154,1,ORD001899,19,1000249,1
34203.874985,1,ORD001900,190,1000194,-1
34203.875275,1,ORD001901,186,1000263,1
34203.876699,1,ORD001902,2,1000174,1
34203.877907,1,ORD001903,113,1000061,-1
34203.883700,4,ORD001022,60,1000023,1
34203.888252,1,ORD001905,74,1000142,-1
34203.894389,1,ORD001906,189,1000251,1
34203.896101,4,ORD001023,26,1000154,-1
34203.897434,1,ORD001908,44,1000022,1
34203.899298,4,ORD001026,60,1000216,1
34203.902948,1,ORD001910,8,1000188,1
34203.904500,4,ORD001027,2,1000132,1
34203.905163,1,ORD001912,188,1000205,-1
34203.905861,4,ORD001029,184,1000239,1
34203.907221,4,ORD001032,36,1000023,1
34203.910477,1,ORD001915,187,999920,1
34203.911123,1,ORD001916,181,1000234,1
34203.912259,1,ORD001917,49,1000267,-1
34203.912332,1,ORD001918,63,999952,1
34203.912829,1,ORD001919,68,1000122,1
34203.915474,4,ORD001033,34,1000083,-1
34203.919366,3,ORD001625,1,1000110,1
34203.921256,1,ORD001922,10,1000102,1
34203.923250,1,ORD001923,164,1000066,1
34203.923647,1,ORD001924,60,1000137,-1
34203.925635,4,ORD001036,140,1000234,-1
34203.926723,4,ORD001037,84,1000113,-1
34203.932985,4,ORD001039,89,1000247,1
34203.936652,4,ORD001041,154,1000206,-1
34203.938068,1,ORD001929,16,1000281,-1
34203.938832,1,ORD001930,114,1000211,-1
34203.939457,1,ORD001931,87,1000219,1
34203.940512,4,ORD001042,138,999999,1
34203.942399,3,ORD001787,155,1000179,1
34203.942442,1,ORD001934,24,1000402,-1
34203.945354,1,ORD001935,168,999928,1
34203.945796,4,ORD001045,138,1000105,1
34203.950627,4,ORD001047,106,1000108,-1
34203.950700,3,ORD001489,194,1000157,1
34203.953834,4,ORD001051,41,1000032,1
34203.953903,1,ORD001940,97,1000220,1
34203.958088,1,ORD001941,20,999922,1
34203.960726,1,ORD001942,4,1000265,1
34203.961056,1,ORD001943,50,1000295,-1
34203.962163,4,ORD001053,78,1000025,1
34203.963880,3,ORD001497,75,1000214,-1
34203.965526,4,ORD001058,73,1000354,-1
34203.975495,4,ORD001061,96,1000375,-1
34203.977220,1,ORD001948,102,1000276,1
34203.978876,1,ORD001949,86,1000055,-1
34203.979076,4,ORD001064,54,1000132,1
34203.980993,1,ORD001951,134,1000354,-1
34203.981115,1,ORD001952,65,1000194,-1
34203.981441,1,ORD001953,177,1000273,-1
34203.982065,1,ORD001954,194,1000171,1
34203.982816,1,ORD001955,83,1000120,1
34203.986729,1,ORD001956,27,1000101,1
34203.989558,3,ORD001278,134,1000267,1
34203.990709,1,ORD001958,10,1000101,1
34203.992196,4,ORD001070,192,1000164,1
34203.993340,1,ORD001960,185,1000323,-1
34203.997746,4,ORD001071,37,1000025,1
34204.003819,1,ORD001962,133,1000295,-1
34204.009323,1,ORD001963,43,1000154,1
34204.010088,3,ORD001077,39,1000126,1
34204.010835,3,ORD001559,52,1000241,1
34204.011639,4,ORD001074,160,1000125,1
34204.013277,3,ORD001281,89,1000217,1
34204.013919,1,ORD001968,150,1000369,-1
34204.014952,4,ORD001076,144,1000273,-1
34204.015283,4,ORD001078,72,999995,1
34204.017053,1,ORD001971,85,1000304,-1
34204.017702,3,ORD001338,54,1000096,-1
34204.026738,3,ORD001592,158,999985,1
34204.030890,3,ORD001892,20,1000036,-1
34204.032049,4,ORD001080,84,1000164,-1
34204.033048,1,ORD001976,181,1000259,-1
34204.033811,1,ORD001977,155,1000026,1
34204.037397,1,ORD001978,112,1000203,1
34204.037974,4,ORD001081,143,1000139,1
34204.041841,1,ORD001980,187,1000235,-1
34204.054173,1,ORD001981,98,1000109,1
34204.054195,1,ORD001982,93,1000287,-1
34204.054991,1,ORD001983,65,1000275,-1
34204.055059,1,ORD001984,165,1000263,-1
34204.057496,1,ORD001985,161,1000047,-1
34204.061474,4,ORD001084,156,1000341,-1
34204.064251,3,ORD001980,10,1000117,1
34204.066750,1,ORD001988,34,999970,1
34204.066865,1,ORD001989,81,999977,1
34204.070694,1,ORD001990,86,1000272,1
34204.073165,1,ORD001991,133,1000035,-1
34204.076802,1,ORD001992,17,1000026,1
34204.079413,3,ORD001717,45,1000155,1
34204.079856,1,ORD001994,45,1000353,-1
34204.079862,3,ORD001584,144,1000207,-1
34204.081542,3,ORD001174,145,1000165,1
34204.081945,1,ORD001997,48,1000090,1
34204.084856,4,ORD001086,56,1000254,1
34204.085592,1,ORD001999,192,1000311,1
